5_20263498_20263997,70,66,70,70,58,66,66,58,78,78,66,66,70,58,58,70,66,66,58,70,78,70,70,70,66,66,66,66,66,58,66,78,78,58,70,78,70,70,66,70,66,66,78,66,66,66,78,66,58,78,58,66,66,58,78,70,70,78,66,78,58,58,78,70,70,78,78,58,58,70,66,66,70,58,66,78,66,78,78,70,66,70,70,58,70,78,70,70,58,70,58,70,78,66,66,66,78,70,66,78,58,58,70,70,70,78,58,66,66,66,66,70,70,70,78,70,78,66,66,58,66,78,66,78,78,70,58,70,70,70,66,66,78,78,58,70,58,78,70,70,78,70,66,58,58,70,66,66,66,66,78,58,70,66,58,78,78,66,66,70,78,78,58,70,66,58,58,70,78,70,78,66,58,70,70,70,66,78,78,70,58,66,66,78,66,58,78,70,70,70,78,70,78,58,66,70,70,58,70,78,58,70,66,58,70,66,70,70,66,78,70,66,78,78,78,70,70,66,70,70,66,78,70,70,70,66,66,70,70,66,58,66,66,58,70,70,66,58,70,70,58,58,66,70,78,70,78,78,70,70,70,70,66,78,78,58,58,70,78,70,66,78,70,70,66,66,70,70,66,66,70,70,70,78,66,78,78,66,78,66,78,78,70,78,58,58,70,58,70,70,66,70,58,70,70,58,70,78,58,70,66,58,70,70,78,78,66,58,70,70,58,70,66,78,58,66,66,66,70,58,70,58,58,70,66,66,58,70,70,70,66,66,70,66,66,70,66,66,66,78,78,66,78,70,58,78,70,70,78,58,70,70,66,70,70,58,66,58,58,70,78,70,70,78,70,70,78,58,70,70,70,70,78,58,78,78,78,70,66,58,70,70,66,70,70,78,70,70,58,70,78,66,78,78,58,66,66,58,78,78,58,70,78,70,78,78,70,58,78,70,70,78,58,66,78,70,66,66,70,58,66,58,66,78,66,78,78,70,78,70,70,70,78,70,66,78,58,66,70,66,70,78,70,70,78,78,78,70,66,58,70,78,78,58,66,66,58,70,78,78,58,66,78,66,78,78,70,70,70,70,58,70,66,58,70,70,66,70,70,70,66,70,66,58,70,70,78,66,66,78,70,70,70,58,70,70,66,70,70,70,atomic_number
