2_108555508_108580909,(-1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(-1-1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(-1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(-1+1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(-1+1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(-1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j)