4_233801231_233801766,(-1-1j),(1+1j),(-1-1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1+1j),(-1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),complex_number
