4_234782319_234783061,(1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(-1-1j),(1-1j),(1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1-1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(1+1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1-1j),(-1-1j),(-1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(-1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(1-1j),(1+1j),(1+1j),(1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(1-1j),(1-1j),(1-1j),(1-1j),(-1+1j),(1+1j),(1+1j),(1+1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1-1j),(1-1j),(-1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(1-1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(1-1j),(1-1j),(1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1+1j),(1-1j),(-1-1j),(-1+1j),(1-1j),(-1+1j),(1+1j),(-1+1j),(-1-1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(-1-1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(1+1j),(-1+1j),(-1+1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1-1j),(1+1j),(-1+1j),(-1+1j),(-1+1j),(1-1j),(1+1j),(-1+1j),(1-1j),(1+1j),(1+1j),(-1+1j),(-1-1j),(-1-1j),(1+1j),(-1-1j),(-1+1j),(1+1j),(1+1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),(1-1j),(-1+1j),(-1-1j),(-1-1j),(1-1j),(-1-1j),(1+1j),(-1+1j),(-1-1j),(1+1j),(-1+1j),(1-1j),(1-1j),(1+1j),(1+1j),(-1-1j),complex_number
