2_141445649_141446408,0.134,0.0806,0.0806,0.1335,0.126,0.1335,0.0806,0.134,0.134,0.0806,0.126,0.134,0.1335,0.134,0.126,0.0806,0.1335,0.0806,0.126,0.126,0.0806,0.1335,0.0806,0.126,0.126,0.0806,0.134,0.126,0.126,0.126,0.1335,0.134,0.126,0.1335,0.1335,0.1335,0.126,0.1335,0.1335,0.1335,0.126,0.126,0.1335,0.1335,0.1335,0.1335,0.1335,0.126,0.126,0.1335,0.1335,0.134,0.126,0.1335,0.0806,0.1335,0.0806,0.0806,0.1335,0.126,0.134,0.0806,0.1335,0.1335,0.126,0.134,0.1335,0.1335,0.1335,0.126,0.134,0.134,0.1335,0.126,0.126,0.1335,0.126,0.126,0.0806,0.1335,0.126,0.1335,0.126,0.134,0.126,0.126,0.1335,0.126,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.126,0.1335,0.126,0.126,0.1335,0.126,0.1335,0.1335,0.1335,0.126,0.1335,0.126,0.1335,0.0806,0.1335,0.1335,0.126,0.1335,0.1335,0.1335,0.1335,0.126,0.134,0.134,0.1335,0.126,0.126,0.1335,0.126,0.134,0.0806,0.1335,0.126,0.1335,0.126,0.1335,0.0806,0.1335,0.1335,0.126,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.134,0.134,0.126,0.1335,0.126,0.126,0.1335,0.126,0.1335,0.1335,0.1335,0.126,0.1335,0.126,0.134,0.0806,0.1335,0.1335,0.134,0.126,0.1335,0.126,0.126,0.126,0.1335,0.1335,0.1335,0.0806,0.1335,0.126,0.0806,0.1335,0.126,0.1335,0.1335,0.0806,0.126,0.126,0.126,0.1335,0.1335,0.1335,0.126,0.1335,0.1335,0.126,0.126,0.1335,0.1335,0.1335,0.134,0.126,0.1335,0.134,0.126,0.1335,0.1335,0.1335,0.1335,0.1335,0.126,0.126,0.134,0.126,0.1335,0.134,0.126,0.1335,0.1335,0.1335,0.1335,0.126,0.126,0.134,0.0806,0.134,0.134,0.0806,0.1335,0.126,0.1335,0.0806,0.1335,0.1335,0.126,0.0806,0.126,0.126,0.134,0.134,0.126,0.126,0.1335,0.1335,0.0806,0.126,0.126,0.126,0.1335,0.126,0.1335,0.126,0.1335,0.126,0.1335,0.0806,0.126,0.126,0.126,0.126,0.134,0.126,0.1335,0.1335,0.0806,0.126,0.0806,0.1335,0.126,0.126,0.126,0.1335,0.126,0.1335,0.0806,0.0806,0.1335,0.126,0.0806,0.1335,0.1335,0.134,0.126,0.1335,0.0806,0.1335,0.126,0.1335,0.1335,0.134,0.1335,0.0806,0.1335,0.1335,0.126,0.126,0.1335,0.126,0.1335,0.1335,0.0806,0.1335,0.126,0.0806,0.0806,0.1335,0.126,0.1335,0.126,0.0806,0.1335,0.0806,0.0806,0.126,0.134,0.0806,0.0806,0.0806,0.126,0.1335,0.134,0.1335,0.126,0.0806,0.126,0.0806,0.0806,0.126,0.1335,0.126,0.1335,0.1335,0.0806,0.134,0.1335,0.0806,0.126,0.126,0.0806,0.126,0.1335,0.126,0.126,0.126,0.126,0.126,0.126,0.126,0.126,0.1335,0.1335,0.126,0.1335,0.126,0.0806,0.126,0.126,0.126,0.126,0.134,0.126,0.126,0.126,0.126,0.1335,0.134,0.1335,0.1335,0.1335,0.1335,0.126,0.0806,0.126,0.1335,0.0806,0.126,0.1335,0.0806,0.134,0.1335,0.126,0.1335,0.126,0.126,0.126,0.0806,0.0806,0.1335,0.1335,0.126,0.0806,0.126,0.0806,0.126,0.126,0.1335,0.126,0.1335,0.1335,0.1335,0.1335,0.1335,0.126,0.126,0.126,0.0806,0.0806,0.126,0.1335,0.0806,0.126,0.126,0.126,0.1335,0.1335,0.1335,0.126,0.1335,0.126,0.1335,0.126,0.134,0.134,0.1335,0.1335,0.0806,0.1335,0.1335,0.0806,0.126,0.126,0.0806,0.126,0.134,0.126,0.0806,0.126,0.134,0.1335,0.134,0.126,0.0806,0.134,0.1335,0.0806,0.134,0.126,0.126,0.0806,0.0806,0.134,0.126,0.126,0.0806,0.134,0.126,0.126,0.134,0.126,0.0806,0.126,0.126,0.0806,0.134,0.126,0.0806,0.134,0.126,0.126,0.134,0.1335,0.134,0.0806,0.134,0.1335,0.0806,0.0806,0.134,0.1335,0.134,0.1335,0.126,0.0806,0.0806,0.134,0.1335,0.134,0.134,0.134,0.0806,0.134,0.0806,0.0806,0.126,0.134,0.0806,0.126,0.126,0.126,0.1335,0.134,0.0806,0.126,0.0806,0.1335,0.0806,0.0806,0.0806,0.0806,0.126,0.0806,0.1335,0.0806,0.134,0.0806,0.0806,0.126,0.134,0.1335,0.0806,0.126,0.1335,0.0806,0.0806,0.1335,0.1335,0.134,0.134,0.126,0.0806,0.134,0.134,0.1335,0.1335,0.134,0.134,0.126,0.0806,0.0806,0.134,0.134,0.134,0.0806,0.134,0.0806,0.1335,0.0806,0.0806,0.0806,0.0806,0.0806,0.126,0.0806,0.126,0.1335,0.0806,0.0806,0.134,0.134,0.0806,0.126,0.0806,0.1335,0.0806,0.0806,0.126,0.134,0.134,0.126,0.134,0.134,0.0806,0.0806,0.134,0.1335,0.134,0.1335,0.134,0.1335,0.126,0.134,0.134,0.134,0.126,0.1335,0.126,0.0806,0.134,0.126,0.126,0.1335,0.0806,0.0806,0.134,0.134,0.134,0.126,0.1335,0.0806,0.134,0.0806,0.1335,0.0806,0.0806,0.134,0.134,0.0806,0.0806,0.1335,0.134,0.0806,0.126,0.1335,0.134,0.1335,0.134,0.134,0.126,0.126,0.134,0.126,0.0806,0.126,0.126,0.134,0.134,0.126,0.0806,0.134,0.1335,0.134,0.1335,0.134,0.1335,0.126,0.1335,0.134,0.0806,0.126,0.1335,0.1335,0.0806,0.1335,0.1335,0.1335,0.126,0.0806,0.0806,0.1335,0.126,0.0806,0.1335,0.0806,0.1335,0.1335,0.134,0.134,0.0806,0.1335,0.1335,0.134,0.126,0.126,0.0806,0.134,0.0806,0.1335,0.126,0.134,0.1335,0.0806,0.1335,0.0806,0.0806,0.0806,0.126,0.134,0.126,0.0806,0.126,0.0806,0.134,0.134,0.0806,0.1335,0.1335,0.1335,0.0806,0.0806,0.1335,0.1335,0.1335,0.134,0.1335,0.126,0.126,0.1335,0.134,0.1335,0.134,0.1335,0.126,0.1335,0.134,0.1335,0.134,0.1335,0.126,0.134,0.1335,0.126,0.1335,0.134,0.1335,0.126,0.1335,0.1335,0.126,0.126,0.0806,0.1335,0.134,0.126,0.126,0.1335,0.126,0.0806,0.1335,0.0806,0.1335,0.126,0.0806,0.126,0.134,0.134,0.126,0.134,0.0806,0.126,0.134,0.126,0.134,0.1335,0.126,0.126,0.134,0.126,0.1335,0.0806,0.126,0.134,0.1335,0.1335,0.134,0.126,0.134,0.134,0.134,0.1335,0.1335,0.134,0.134,0.134,0.126,0.0806,0.126,0.134,0.134,0.134,eiip
