4_23352228_23352268,1,2,2,0,0,1,0,1,2,1,0,1,0,1,1,1,0,1,3,0,3,0,3,0,3,0,2,2,1,0,1,0,2,0,2,3,0,0,0,3,0,integer
