nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
1_15314333_15314495,9,9,0.0,9.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,orf
