nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
6_120628360_120628416,12,12,0.0,12.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,orf
