nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
7_168414981_168415131,141,141,0.0,141.0,0.0,65.24822695035462,65.24822695035462,0.0,65.24822695035462,0.0,orf
