nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
7_18155264_18155647,312,312,0.0,312.0,0.0,42.94871794871795,42.94871794871795,0.0,42.94871794871795,0.0,orf
