nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
9_142595718_142595897,36,36,0.0,36.0,0.0,41.66666666666667,41.66666666666667,0.0,41.66666666666667,0.0,orf
