nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
9_157247763_157247880,33,33,0.0,33.0,0.0,54.54545454545454,54.54545454545454,0.0,54.54545454545454,0.0,orf
