nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
9_57785109_57785863,204,27,64.19158823397346,91.8,0.6992547737905606,70.09803921568627,60.0,3.329764040428202,64.29474011826952,0.0517890582387165,orf
