nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
9_78321012_78321238,78,78,0.0,78.0,0.0,30.76923076923077,30.76923076923077,0.0,30.76923076923077,0.0,orf
